a,b,c,alpha,beta
425,458,-869,-56,95
489,406,-864,-56,95
532,329,-834,-56,95
574,232,-788,-56,95
608,156,-738,-56,95
633,82,-704,-56,95
679,25,-674,-56,95
711,-16,-670,-56,95
740,-51,-675,-56,95
767,-98,-645,-56,95
806,-156,-604,-56,95
795,-217,-563,-56,95
807,-260,-520,-56,95
811,-301,-487,-56,95
822,-356,-448,-56,95
837,-407,-402,-56,95
814,-479,-311,-56,95
796,-562,-212,-56,95
787,-626,-139,-56,95
775,-675,-88,-56,95
754,-709,-26,-56,95
742,-729,14,-56,95
712,-754,50,-56,95
678,-764,104,-56,95
640,-781,149,-56,95
612,-797,192,-56,95
589,-812,238,-56,95
550,-840,288,-56,95
508,-850,352,-56,95
448,-851,418,-56,95
367,-829,461,-56,95
300,-798,501,-56,95
223,-759,531,-56,95
166,-731,553,-56,95
83,-676,592,-56,95
3,-637,637,-56,95
-32,-648,660,-56,95
-67,-635,693,-56,95
-117,-608,721,-56,95
-164,-598,738,-56,95
-222,-542,753,-56,95
-279,-500,766,-56,95
-343,-452,769,-56,95
-412,-381,771,-56,95
-483,-302,773,-56,95
-559,-248,776,-56,95
-617,-159,760,-56,95
-672,-80,736,-56,95
-715,-29,718,-56,95
-741,7,713,-56,95
-756,40,709,-56,95
-778,65,687,-56,95
-784,134,631,-56,95
-804,196,580,-56,95
-819,228,555,-56,95
-835,299,527,-56,95
-862,339,494,-56,95
-877,393,468,-56,95
-865,450,401,-56,95
-823,492,306,-56,95
-770,527,230,-56,95
-722,557,161,-56,95
-684,577,88,-56,95
-661,614,34,-56,95
-659,649,2,-56,95
-641,670,-42,-56,95
-604,698,-98,-56,95
-592,719,-149,-56,95
-550,738,-194,-56,95
-535,759,-223,-56,95
-499,765,-278,-56,95
-422,767,-341,-56,95
-353,770,-415,-56,95
-278,761,-491,-56,95
-197,758,-555,-56,95
-134,760,-612,-56,95
-82,753,-664,-56,95
-5,714,-694,-56,95
74,702,-716,-56,95
58,684,-738,-56,95
109,662,-753,-56,95
153,634,-767,-56,95
200,609,-789,-56,95
257,579,-803,-56,95
313,531,-829,-56,95
384,488,-838,-56,95
443,440,-850,-56,95
494,364,-843,-56,95
539,287,-796,-56,95
558,203,-749,-56,95
597,125,-704,-56,95
642,56,-669,-56,95
676,-7,-655,-56,95
709,-24,-661,-56,95
733,-64,-639,-56,95
750,-128,-604,-56,95
768,-190,-554,-56,95
775,-244,-510,-56,95
793,-295,-477,-56,95
795,-348,-421,-56,95
807,-406,-392,-56,95
813,-476,-310,-56,95
807,-550,-230,-56,95
783,-616,-158,-56,95
764,-661,-65,-56,95
736,-695,-18,-56,95
717,-717,13,-56,95
709,-739,52,-56,95
678,-756,92,-56,95
639,-775,141,-56,95
608,-787,197,-56,95
574,-812,244,-56,95
551,-832,287,-56,95
523,-855,348,-56,95
427,-838,405,-56,95
362,-820,456,-56,95
275,-772,506,-56,95
195,-740,535,-56,95
125,-692,570,-56,95
64,-674,605,-56,95
-12,-637,636,-56,95
-41,-630,668,-56,95
-75,-626,699,-56,95
-134,-603,716,-56,95
-188,-568,741,-56,95
-232,-532,759,-56,95
-301,-483,753,-56,95
-359,-422,761,-56,95
-428,-348,762,-56,95
-519,-266,756,-56,95
-574,-200,761,-56,95
-635,-135,756,-56,95
-689,-70,728,-56,95
-722,-18,720,-56,95
-742,20,712,-56,95
-766,34,700,-56,95
-775,75,685,-56,95
-796,124,647,-56,95
-810,183,603,-56,95
-821,249,557,-56,95
-841,303,524,-56,95
-892,351,488,-56,95
-876,406,455,-56,95
-874,452,400,-56,95
-832,498,309,-56,95
-776,539,231,-56,95
-728,560,148,-56,95
-682,590,77,-56,95
-650,627,14,-56,95
-654,652,-4,-56,95
-631,672,-62,-56,95
-601,707,-107,-56,95
-570,724,-164,-56,95
-541,746,-213,-56,95
-506,765,-257,-56,95
-468,770,-306,-56,95
-406,771,-372,-56,95
-313,769,-450,-56,95
-236,757,-524,-56,95
-162,751,-593,-56,95
-99,755,-641,-56,95
-44,735,-681,-56,95
5,720,-716,-56,95
37,711,-730,-56,95
70,688,-751,-56,95
122,658,-763,-56,95
167,641,-783,-56,95
206,608,-803,-56,95
262,577,-814,-56,95
320,525,-833,-56,95
388,494,-850,-56,95
444,448,-867,-56,95
493,378,-852,-56,95
543,308,-821,-56,95
568,225,-778,-56,95
605,133,-718,-56,95
648,54,-669,-56,95
676,-4,-661,-56,95
709,-30,-653,-56,95
736,-66,-639,-56,95
751,-118,-620,-56,95
775,-169,-580,-56,95
787,-227,-528,-56,95
788,-291,-498,-56,95
801,-338,-439,-56,95
803,-396,-388,-56,95
810,-468,-327,-56,95
808,-542,-242,-56,95
796,-614,-170,-56,95
781,-660,-97,-56,95
743,-697,-31,-56,95
739,-724,-1,-56,95
741,-743,23,-56,95
704,-759,64,-56,95
659,-769,143,-56,95
616,-787,186,-56,95
578,-794,233,-56,95
556,-821,280,-56,95
518,-845,322,-56,95
483,-852,378,-56,95
417,-850,443,-56,95
345,-833,485,-56,95
262,-782,527,-56,95
173,-730,563,-56,95
105,-702,585,-56,95
22,-650,632,-56,95
-21,-634,654,-56,95
-63,-635,675,-56,95
-109,-607,706,-56,95
-181,-577,735,-56,95
-216,-553,751,-56,95
-265,-515,765,-56,95
-325,-460,770,-56,95
-387,-404,766,-56,95
-443,-347,775,-56,95
-516,-275,774,-56,95
-588,-207,766,-56,95
-637,-143,770,-56,95
-692,-70,751,-56,95
-729,-13,718,-56,95
-747,23,707,-56,95
-767,43,690,-56,95
-780,86,677,-56,95
-799,132,646,-56,95
-811,212,575,-56,95
-823,276,533,-56,95
-847,325,501,-56,95
-861,371,465,-56,95
-872,422,437,-56,95
-880,472,392,-56,95
-843,511,312,-56,95
-780,550,221,-56,95
-731,570,135,-56,95
-692,596,83,-56,95
-653,624,19,-56,95
-653,647,15,-56,95
-617,670,-61,-56,95
-589,740,-111,-56,95
-564,720,-167,-56,95
-524,743,-217,-56,95
-497,758,-266,-56,95
-464,766,-310,-56,95
-396,763,-369,-56,95
-318,760,-438,-56,95
-241,764,-519,-56,95
-181,767,-576,-56,95
-115,759,-616,-56,95
-56,740,-678,-56,95
14,708,-700,-56,95
27,695,-720,-56,95
43,702,-733,-56,95
90,682,-746,-56,95
137,641,-770,-56,95
203,600,-785,-56,95
265,554,-798,-56,95
332,498,-816,-56,95
397,462,-829,-56,95
446,426,-849,-56,95
502,373,-851,-56,95
549,316,-829,-56,95
579,216,-780,-56,95
610,138,-720,-56,95
637,62,-672,-56,95
662,4,-648,-56,95
690,-16,-647,-56,95
712,-45,-642,-56,95
739,-102,-617,-56,95
763,-167,-567,-56,95
774,-229,-517,-56,95
785,-285,-482,-56,95
792,-334,-439,-56,95
799,-374,-399,-56,95
792,-435,-354,-56,95
801,-505,-268,-56,95
791,-582,-195,-56,95
783,-638,-116,-56,95
747,-684,-49,-56,95
730,-707,-6,-56,95
725,-724,21,-56,95
698,-746,51,-56,95
662,-754,110,-56,95
623,-775,159,-56,95
596,-794,203,-56,95
561,-807,253,-56,95
535,-827,297,-56,95
483,-840,358,-56,95
420,-835,427,-56,95
356,-830,482,-56,95
278,-794,515,-56,95
214,-754,548,-56,95
134,-713,568,-56,95
48,-658,598,-56,95
-8,-634,636,-56,95
-45,-629,657,-56,95
-105,-604,688,-56,95
-152,-570,714,-56,95
-197,-549,731,-56,95
-261,-497,744,-56,95
-320,-442,752,-56,95
-373,-403,750,-56,95
-422,-357,760,-56,95
-482,-298,767,-56,95
-554,-241,769,-56,95
-624,-149,754,-56,95
-684,-72,728,-56,95
-717,-16,717,-56,95
-739,19,707,-56,95
-758,34,699,-56,95
-769,72,680,-56,95
-782,136,637,-56,95
-805,196,583,-56,95
-817,250,551,-56,95
-833,294,527,-56,95
-854,337,496,-56,95
-868,385,467,-56,95
-852,446,385,-56,95
-805,499,287,-56,95
-776,542,228,-56,95
-750,563,166,-56,95
-701,589,94,-56,95
-657,617,36,-56,95
-649,636,-9,-56,95
-631,662,-38,-56,95
-597,688,-89,-56,95
-562,702,-159,-56,95
-525,727,-218,-56,95
-493,748,-253,-56,95
-469,749,-297,-56,95
-416,761,-347,-56,95
-345,760,-406,-56,95
-283,759,-485,-56,95
-205,764,-552,-56,95
-140,754,-611,-56,95
-81,745,-662,-56,95
-16,725,-693,-56,95
13,706,-716,-56,95
40,706,-729,-56,95
75,684,-743,-56,95
124,646,-763,-56,95
175,622,-777,-56,95
238,579,-798,-56,95
294,539,-812,-56,95
352,492,-827,-56,95
418,453,-854,-56,95
479,407,-857,-56,95
520,342,-850,-56,95
571,250,-794,-56,95
598,169,-751,-56,95
623,90,-696,-56,95
654,29,-653,-56,95
677,-12,-650,-56,95
694,-37,-644,-56,95
728,-92,-606,-56,95
746,-164,-569,-56,95
770,-216,-529,-56,95
781,-262,-511,-56,95
797,-308,-469,-56,95
804,-351,-424,-56,95
794,-426,-359,-56,95
800,-497,-276,-56,95
792,-566,-209,-56,95
787,-627,-142,-56,95
769,-673,-71,-56,95
741,-711,-23,-56,95
723,-727,21,-56,95
708,-739,58,-56,95
680,-760,84,-56,95
655,-773,131,-56,95
610,-796,190,-56,95
578,-809,234,-56,95
557,-822,283,-56,95
508,-844,338,-56,95
457,-849,402,-56,95
396,-844,457,-56,95
313,-821,501,-56,95
247,-786,537,-56,95
184,-741,567,-56,95
99,-702,585,-56,95
21,-653,628,-56,95
-23,-636,657,-56,95
-60,-634,678,-56,95
-87,-611,709,-56,95
-162,-583,729,-56,95
-214,-549,743,-56,95
-265,-508,763,-56,95
-330,-461,768,-56,95
-389,-402,771,-56,95
-450,-341,781,-56,95
-523,-280,769,-56,95
-591,-188,764,-56,95
-665,-107,738,-56,95
-710,-26,718,-56,95
-727,0,723,-56,95
-757,22,711,-56,95
-772,44,711,-56,95
-792,94,672,-56,95
-802,156,624,-56,95
-817,220,586,-56,95
-836,268,550,-56,95
-850,316,520,-56,95
-866,365,486,-56,95
-876,417,433,-56,95
-860,476,360,-56,95
-831,525,289,-56,95
-792,559,221,-56,95
-752,582,154,-56,95
-712,608,99,-56,95
-665,634,22,-56,95
-645,652,-23,-56,95
-625,683,-62,-56,95
-603,704,-120,-56,95
-562,729,-171,-56,95
-538,752,-212,-56,95
-491,761,-275,-56,95
-436,767,-329,-56,95
-388,762,-387,-56,95
-331,772,-442,-56,95
-270,780,-504,-56,95
-202,776,-576,-56,95
-134,774,-630,-56,95
-66,750,-672,-56,95
-12,726,-709,-56,95
24,716,-722,-56,95
40,707,-768,-56,95
95,674,-758,-56,95
143,646,-774,-56,95
202,600,-785,-56,95
264,563,-807,-56,95
319,534,-822,-56,95
363,495,-845,-56,95
432,454,-858,-56,95
481,412,-862,-56,95
530,322,-832,-56,95
575,247,-789,-56,95
598,160,-733,-56,95
633,90,-695,-56,95
661,25,-662,-56,95
695,-15,-656,-56,95
719,-61,-632,-56,95
742,-111,-614,-56,95
770,-162,-578,-56,95
779,-218,-550,-56,95
800,-260,-514,-56,95
803,-306,-470,-56,95
809,-360,-433,-56,95
811,-419,-361,-56,95
807,-499,-296,-56,95
811,-575,-233,-56,95
801,-614,-159,-56,95
775,-673,-89,-56,95
741,-707,-16,-56,95
721,-728,18,-56,95
716,-741,41,-56,95
682,-756,93,-56,95
653,-778,129,-56,95
622,-792,188,-56,95
576,-810,236,-56,95
543,-829,294,-56,95
505,-854,356,-56,95
455,-864,407,-56,95
398,-847,462,-56,95
333,-829,509,-56,95
237,-781,540,-56,95
159,-732,573,-56,95
84,-683,603,-56,95
6,-652,629,-56,95
-14,-653,661,-56,95
-34,-658,687,-56,95
-86,-647,710,-56,95
-145,-602,738,-56,95
-206,-559,760,-56,95
-274,-517,769,-56,95
-317,-477,779,-56,95
-372,-422,784,-56,95
-443,-363,780,-56,95
-513,-278,781,-56,95
-593,-202,765,-56,95
-658,-115,754,-56,95
-705,-49,742,-56,95
-741,-14,728,-56,95
-758,16,726,-56,95
-781,56,702,-56,95
-795,100,668,-56,95
-803,157,633,-56,95
-822,206,591,-56,95
-831,255,561,-56,95
-845,292,549,-56,95
-865,349,492,-56,95
-879,403,457,-56,95
-884,455,402,-56,95
-856,509,332,-56,95
-821,541,266,-56,95
-777,562,192,-56,95
-708,595,104,-56,95
-661,627,24,-56,95
-657,650,-5,-56,95
-648,679,-35,-56,95
-634,703,-85,-56,95
-605,728,-132,-56,95
-548,755,-197,-56,95
-505,758,-256,-56,95
-482,768,-310,-56,95
-425,783,-355,-56,95
-382,784,-408,-56,95
-311,786,-478,-56,95
-216,780,-551,-56,95
-133,757,-626,-56,95
-63,749,-676,-56,95
-17,735,-696,-56,95
13,721,-734,-56,95
35,721,-745,-56,95
84,696,-757,-56,95
160,645,-782,-56,95
200,615,-793,-56,95
241,582,-815,-56,95
292,561,-828,-56,95
341,527,-840,-56,95
407,472,-860,-56,95
478,414,-860,-56,95
528,341,-853,-56,95
569,284,-825,-56,95
593,207,-784,-56,95
616,152,-749,-56,95
654,95,-713,-56,95
683,10,-664,-56,95
710,-38,-652,-56,95
739,-82,-628,-56,95
758,-146,-599,-56,95
780,-196,-560,-56,95
793,-235,-533,-56,95
804,-287,-505,-56,95
812,-338,-449,-56,95
811,-399,-389,-56,95
821,-463,-331,-56,95
820,-527,-265,-56,95
814,-594,-209,-56,95
790,-645,-123,-56,95
757,-692,-47,-56,95
732,-723,0,-56,95
731,-740,30,-56,95
718,-757,53,-56,95
704,-778,75,-56,95
662,-790,146,-56,95
617,-807,203,-56,95
582,-823,254,-56,95
552,-841,310,-56,95
505,-869,362,-56,95
468,-878,419,-56,95
380,-845,480,-56,95
277,-805,517,-56,95
210,-760,553,-56,95
151,-726,579,-56,95
86,-703,603,-56,95
20,-670,645,-56,95
-26,-652,694,-56,95
-81,-635,697,-56,95
-147,-593,724,-56,95
-198,-566,747,-56,95
-243,-542,763,-56,95
-286,-507,780,-56,95
-343,-458,789,-56,95
-403,-394,783,-56,95
-479,-317,789,-56,95
-558,-249,778,-56,95
-624,-165,770,-56,95
-677,-102,766,-56,95
-722,-33,730,-56,95
-745,22,720,-56,95
-768,38,708,-56,95
-781,68,687,-56,95
-796,115,662,-56,95
-815,169,631,-56,95
-828,213,589,-56,95
-840,276,548,-56,95
-862,327,511,-56,95
-877,381,481,-56,95
-881,432,447,-56,95
-879,474,378,-56,95
-847,502,316,-56,95
-793,545,229,-56,95
-734,576,138,-56,95
-678,606,74,-56,95
-652,634,-1,-56,95
-651,661,-16,-56,95
-637,689,-50,-56,95
-608,706,-117,-56,95
-569,732,-173,-56,95
-515,747,-225,-56,95
-483,751,-279,-56,95
-435,760,-332,-56,95
-374,768,-385,-56,95
-303,761,-464,-56,95
-219,765,-541,-56,95
-146,761,-603,-56,95
-80,735,-655,-56,95
-26,728,-636,-56,95
6,711,-715,-56,95
41,700,-728,-56,95
92,672,-744,-56,95
154,618,-763,-56,95
214,580,-773,-56,95
241,563,-789,-56,95
294,538,-807,-56,95
350,501,-821,-56,95
407,446,-844,-56,95
472,391,-833,-56,95
522,317,-803,-56,95
548,246,-782,-56,95
583,112,-728,-56,95
609,89,-669,-56,95
642,5,-636,-56,95
667,-18,-620,-56,95
691,-48,-617,-56,95
717,-104,-592,-56,95
745,-152,-562,-56,95
752,-218,-524,-56,95
765,-269,-470,-56,95
768,-318,-453,-56,95
785,-365,-400,-56,95
795,-433,-346,-56,95
790,-490,-290,-56,95
825,-549,-218,-56,95
766,-605,-135,-56,95
737,-656,-69,-56,95
725,-684,-18,-56,95
700,-713,17,-56,95
692,-723,50,-56,95
669,-735,87,-56,95
611,-754,142,-56,95
577,-770,209,-56,95
542,-792,256,-56,95
521,-812,293,-56,95
490,-834,353,-56,95
451,-851,391,-56,95
365,-807,448,-56,95
274,-760,494,-56,95
186,-719,521,-56,95
104,-660,557,-56,95
39,-638,597,-56,95
-6,-637,629,-56,95
-47,-612,657,-56,95
-117,-581,678,-56,95
-164,-555,700,-56,95
-210,-518,720,-56,95
-261,-493,732,-56,95
-305,-452,739,-56,95
-366,-388,744,-56,95
-441,-319,746,-56,95
-516,-241,733,-56,95
-579,-173,736,-56,95
-639,-102,719,-56,95
-681,-48,704,-56,95
-707,1,690,-56,95
-728,39,673,-56,95
-745,73,647,-56,95
-758,121,625,-56,95
-780,160,599,-56,95
-797,206,568,-56,95
-811,272,527,-56,95
-834,325,481,-56,95
-843,383,444,-56,95
-832,440,377,-56,95
-808,483,307,-56,95
-779,511,247,-56,95
-723,537,166,-56,95
-667,568,88,-56,95
-625,601,20,-56,95
-628,620,-11,-56,95
-619,650,-40,-56,95
-597,678,-86,-56,95
-582,703,-132,-56,95
-526,716,-199,-56,95
-476,728,-249,-56,95
-440,733,-301,-56,95
-397,747,-336,-56,95
-320,750,-421,-56,95
-258,761,-501,-56,95
-170,747,-568,-56,95
-145,723,-620,-56,95
-37,701,-665,-56,95
0,704,-686,-56,95
30,691,-706,-56,95
53,680,-731,-56,95
122,636,-741,-56,95
185,592,-751,-56,95
225,560,-778,-56,95
267,552,-795,-56,95
320,531,-814,-56,95
377,480,-844,-56,95
449,398,-820,-56,95
497,306,-789,-56,95
540,244,-760,-56,95
569,181,-716,-56,95
589,107,-703,-56,95
632,41,-652,-56,95
669,-20,-619,-56,95
690,-63,-603,-56,95
718,-114,-580,-56,95
744,-160,-559,-56,95
759,-207,-534,-56,95
775,-252,-490,-56,95
768,-315,-441,-56,95
773,-378,-374,-56,95
780,-446,-306,-56,95
777,-524,-232,-56,95
782,-578,-182,-56,95
774,-631,-135,-56,95
735,-666,-47,-56,95
777,-693,9,-56,95
687,-713,37,-56,95
670,-729,81,-56,95
637,-753,118,-56,95
617,-768,157,-56,95
570,-780,228,-56,95
522,-800,279,-56,95
496,-819,330,-56,95
458,-830,389,-56,95
409,-853,429,-56,95
322,-798,482,-56,95
263,-756,516,-56,95
149,-702,542,-56,95
71,-650,578,-56,95
-5,-618,614,-56,95
-22,-630,639,-56,95
-64,-607,667,-56,95
-119,-594,691,-56,95
-179,-551,719,-56,95
-244,-498,733,-56,95
-297,-484,740,-56,95
-339,-428,750,-56,95
-367,-368,756,-56,95
-469,-315,758,-56,95
-547,-223,749,-56,95
-623,-123,737,-56,95
-678,-66,719,-56,95
-708,-12,709,-56,95
-737,8,704,-56,95
-751,26,704,-56,95
-763,76,670,-56,95
-783,138,616,-56,95
-792,199,575,-56,95
-810,255,539,-56,95
-835,298,515,-56,95
-849,337,491,-56,95
-858,396,450,-56,95
-843,446,370,-56,95
-817,502,301,-56,95
-777,537,223,-56,95
-733,565,150,-56,95
-692,587,101,-56,95
-641,617,18,-56,95
-622,635,-27,-56,95
-601,662,-63,-56,95
-586,687,-106,-56,95
-554,713,-166,-56,95
-521,740,-213,-56,95
-476,742,-277,-56,95
-428,753,-325,-56,95
-371,753,-382,-56,95
-304,752,-451,-56,95
-232,760,-519,-56,95
-193,759,-588,-56,95
-112,746,-626,-56,95
-40,715,-672,-56,95
11,700,-697,-56,95
31,697,-714,-56,95
51,694,-740,-56,95
96,675,-752,-56,95
156,620,-768,-56,95
222,587,-783,-56,95
276,544,-798,-56,95
327,509,-820,-56,95
378,487,-864,-56,95
433,440,-857,-56,95
487,408,-853,-56,95
538,318,-824,-56,95
516,217,-774,-56,95
603,143,-717,-56,95
627,62,-667,-56,95
657,5,-642,-56,95
680,-12,-642,-56,95
698,-68,-617,-56,95
727,-128,-578,-56,95
749,-193,-528,-56,95
765,-251,-504,-56,95
788,-285,-469,-56,95
787,-338,-425,-56,95
804,-398,-376,-56,95
787,-470,-296,-56,95
775,-543,-211,-56,95
767,-606,-146,-56,95
773,-654,-92,-56,95
753,-693,-51,-56,95
724,-710,4,-56,95
698,-722,45,-56,95
673,-740,73,-56,95
649,-750,119,-56,95
615,-770,163,-56,95
582,-786,214,-56,95
533,-798,278,-56,95
498,-818,327,-56,95
461,-834,381,-56,95
376,-814,436,-56,95
324,-801,483,-56,95
260,-777,523,-56,95
163,-725,551,-56,95
89,-672,582,-56,95
10,-624,612,-56,95
-24,-625,629,-56,95
-50,-622,657,-56,95
-84,-608,689,-56,95
-158,-572,707,-56,95
-230,-513,728,-56,95
-280,-473,727,-56,95
-332,-441,745,-56,95
-381,-351,749,-56,95
-444,-324,753,-56,95
-444,-256,749,-56,95
-589,-163,739,-56,95
-661,-92,731,-56,95
-702,-26,710,-56,95
-722,7,704,-56,95
-741,18,692,-56,95
-748,38,695,-56,95
-767,88,666,-56,95
-778,153,607,-56,95
-793,214,564,-56,95
-813,269,516,-56,95
-836,318,491,-56,95
-842,365,464,-56,95
-843,422,401,-56,95
-828,480,337,-56,95
-796,521,251,-56,95
-752,556,188,-56,95
-715,574,135,-56,95
-677,592,77,-56,95
-620,618,0,-56,95
-611,629,-35,-56,95
-583,657,-81,-56,95
-559,687,-125,-56,95
-532,703,-184,-56,95
-498,727,-232,-56,95
-454,737,-279,-56,95
-404,736,-336,-56,95
-346,742,-389,-56,95
-286,743,-455,-56,95
-219,745,-529,-56,95
-147,747,-590,-56,95
-71,716,-643,-56,95
-10,699,-678,-56,95
21,688,-695,-56,95
39,674,-711,-56,95
76,659,-722,-56,95
126,635,-737,-56,95
187,580,-755,-56,95
258,532,-772,-56,95
315,498,-789,-56,95
367,455,-805,-56,95
415,435,-824,-56,95
458,396,-861,-56,95
521,324,-818,-56,95
561,241,-773,-56,95
588,155,-730,-56,95
614,94,-678,-56,95
633,32,-642,-56,95
660,-10,-627,-56,95
683,-51,-604,-56,95
704,-115,-574,-56,95
733,-170,-535,-56,95
751,-219,-513,-56,95
769,-264,-478,-56,95
776,-309,-444,-56,95
778,-340,-413,-56,95
775,-415,-336,-56,95
764,-502,-245,-56,95
758,-577,-159,-56,95
751,-629,-93,-56,95
736,-677,-52,-56,95
717,-695,0,-56,95
688,-701,33,-56,95
660,-716,62,-56,95
638,-729,107,-56,95
603,-743,158,-56,95
561,-774,206,-56,95
543,-780,251,-56,95
475,-799,304,-56,95
449,-806,363,-56,95
403,-812,418,-56,95
335,-810,466,-56,95
254,-765,514,-56,95
185,-726,546,-56,95
100,-675,568,-56,95
18,-617,596,-56,95
-22,-609,612,-56,95
-48,-600,637,-56,95
-89,-581,668,-56,95
-141,-565,689,-56,95
-205,-520,711,-56,95
-265,-472,728,-56,95
-321,-428,728,-56,95
-367,-381,744,-56,95
-427,-320,740,-56,95
-497,-254,735,-56,95
-578,-167,731,-56,95
-655,-78,712,-56,95
-696,-24,699,-56,95
-715,7,693,-56,95
-732,24,686,-56,95
-740,47,668,-56,95
-754,107,629,-56,95
-770,180,579,-56,95
-789,230,526,-56,95
-801,278,508,-56,95
-818,325,473,-56,95
-836,366,448,-56,95
-827,426,387,-56,95
-823,478,320,-56,95
-793,520,259,-56,95
-753,553,193,-56,95
-711,566,122,-56,95
-663,589,69,-56,95
-617,611,0,-56,95
-609,622,-37,-56,95
-581,647,-68,-56,95
-547,677,-127,-56,95
-509,695,-193,-56,95
-458,716,-241,-56,95
-448,725,-287,-56,95
-401,733,-337,-56,95
-350,738,-385,-56,95
-285,741,-447,-56,95
-209,732,-522,-56,95
-140,732,-583,-56,95
-96,734,-628,-56,95
-27,708,-672,-56,95
21,682,-690,-56,95
38,673,-700,-56,95
85,650,-724,-56,95
132,629,-737,-56,95
169,598,-762,-56,95
238,559,-777,-56,95
293,521,-787,-56,95
347,483,-807,-56,95
399,456,-825,-56,95
454,407,-840,-56,95
505,342,-815,-56,95
542,265,-796,-56,95
585,175,-731,-56,95
603,94,-681,-56,95
630,38,-648,-56,95
658,-4,-625,-56,95
675,-39,-625,-56,95
707,-83,-593,-56,95
726,-155,-557,-56,95
750,-216,-508,-56,95
764,-266,-472,-56,95
772,-312,-441,-56,95
778,-357,-408,-56,95
771,-420,-332,-56,95
779,-484,-272,-56,95
774,-557,-193,-56,95
758,-627,-122,-56,95
752,-667,-62,-56,95
730,-694,-14,-56,95
712,-715,17,-56,95
702,-720,44,-56,95
665,-741,80,-56,95
623,-752,144,-56,95
582,-767,194,-56,95
555,-791,239,-56,95
513,-782,301,-56,95
469,-819,349,-56,95
440,-828,407,-56,95
356,-804,463,-56,95
290,-795,500,-56,95
227,-760,536,-56,95
153,-719,556,-56,95
69,-660,583,-56,95
1,-618,616,-56,95
-35,-618,629,-56,95
-62,-609,666,-56,95
-122,-588,694,-56,95
-180,-549,713,-56,95
-243,-495,733,-56,95
-308,-449,732,-56,95
-355,-400,737,-56,95
-405,-352,747,-56,95
-470,-305,633,-56,95
-538,-231,750,-56,95
-616,-135,741,-56,95
-677,-68,718,-56,95
-709,-10,708,-56,95
-732,14,698,-56,95
-746,26,694,-56,95
-765,63,685,-56,95
-778,114,638,-56,95
-791,182,589,-56,95
-802,243,547,-56,95
-822,292,501,-56,95
-835,346,470,-56,95
-853,381,434,-56,95
-842,454,376,-56,95
-817,505,303,-56,95
-788,534,228,-56,95
-740,565,162,-56,95
-698,592,101,-56,95
-664,612,37,-56,95
-632,635,-6,-56,95
-619,650,-45,-56,95
-595,678,-89,-56,95
-579,700,-132,-56,95
-546,730,-185,-56,95
-501,742,-239,-56,95
-482,745,-294,-56,95
-398,745,-353,-56,95
-343,755,-403,-56,95
-288,759,-472,-56,95
-224,767,-532,-56,95
-157,755,-601,-56,95
-69,731,-655,-56,95
-19,715,-681,-56,95
13,701,-708,-56,95
43,701,-719,-56,95